root@ubuntu-4gb-nbg1-6:/var/www/pawaodds/replit-extract# unzip /root/BookmakerScraper.zip
Archive:  /root/BookmakerScraper.zip
  inflating: BookmakerScraper/.git/objects/f3/8593bdcc2e700cd5a24d0b96640ca9ad474476  
  inflating: BookmakerScraper/.git/objects/f3/9552512558913e6d27ec5f2662e2c5d48ec9e4  
  inflating: BookmakerScraper/.git/objects/f3/9d8b5ea0bbbfa234cfe0d4ebaa00ddd7396aa7  
  inflating: BookmakerScraper/.git/objects/f3/9e033b542cee6886cc187c020a3d4e2196a259  
  inflating: BookmakerScraper/.git/objects/f3/aafc8a7c53dd5ac177e25683ee59c1262f817a  
  inflating: BookmakerScraper/.git/objects/f3/c4a7661a979027b9118b2457c074960e95e92e  
  inflating: BookmakerScraper/.git/objects/f3/cd0d5d713a195673f34483f53f023d98d51892  
  inflating: BookmakerScraper/.git/objects/f3/dd8d86790df75306abfc1ce709d48acc44081d  
  inflating: BookmakerScraper/.git/objects/f3/dede0b97b87c91643b313f6df98ff4f118b1c3  
  inflating: BookmakerScraper/.git/objects/f3/e607646ef8e7a9c212bc05eb73af34709ac34e  
   creating: BookmakerScraper/.git/objects/f4/
  inflating: BookmakerScraper/.git/objects/f4/0681fc2b76662f6da16eb525bef2183aa4550a  
  inflating: BookmakerScraper/.git/objects/f4/1bc99e56b3b880fba1dfbfb8459d05b198a548  
  inflating: BookmakerScraper/.git/objects/f4/2db7bc29d33870c7017e9655166c0f673e64d7  
  inflating: BookmakerScraper/.git/objects/f4/43199251425a2a87abba328d8b332f237a0c37  
  inflating: BookmakerScraper/.git/objects/f4/73da1e6f007d5753790ac65684d705d6747e7a  
  inflating: BookmakerScraper/.git/objects/f4/7ed873bb5335d19b37d1b1b27b128f63ed62fe  
  inflating: BookmakerScraper/.git/objects/f4/8c7d08cc592825b91aa3a7ec684c8ebbfb14b1  
  inflating: BookmakerScraper/.git/objects/f4/b5a4b9aa87fe8edc8efaae55cc3386066e6119  
  inflating: BookmakerScraper/.git/objects/f4/b7bf9d7be93658a9017dc3de8fe4d008ebee33  
  inflating: BookmakerScraper/.git/objects/f4/bc5586b67f45d3cc35f228e8bac2e4bc2cea16  
  inflating: BookmakerScraper/.git/objects/f4/bf9120cabd12b635cece356d5e150e6a9497c6  
  inflating: BookmakerScraper/.git/objects/f4/c284a917d2d5c056d8be3f9f4d9f13c10fdb47  
  inflating: BookmakerScraper/.git/objects/f4/ddb41d2bd4bffab63f5b4b6c2b0d6e8f3c5627  
   creating: BookmakerScraper/.git/objects/f5/
  inflating: BookmakerScraper/.git/objects/f5/2c2eb2f6d9f159e135780b7b524784d4b43ea1  
  inflating: BookmakerScraper/.git/objects/f5/516f82d54f8d29eee80d2c33a17aa51b8c8b4a  
  inflating: BookmakerScraper/.git/objects/f5/7fffdb5a07cd21b12f8c014513475a6980a469  
  inflating: BookmakerScraper/.git/objects/f5/abb39668028f04dd7bef52dabc19dace409852  
  inflating: BookmakerScraper/.git/objects/f5/b66070d06933fefc335e05eb49ce2bf782bbda  
   creating: BookmakerScraper/.git/objects/f6/
  inflating: BookmakerScraper/.git/objects/f6/0604e0a2464248c3f0dcfdf5c44cee5cba8817  
  inflating: BookmakerScraper/.git/objects/f6/172f298778a662fddf45646a7e81a3cd9635d0  
  inflating: BookmakerScraper/.git/objects/f6/2edea578d50058bef5e6bcc178b88d145564e9  
  inflating: BookmakerScraper/.git/objects/f6/59d41dbcd163e879fdb0652fb8a17ea6d08619  
  inflating: BookmakerScraper/.git/objects/f6/619cc0aea3d4c871cc143f7d298b3380e3a4e2  
  inflating: BookmakerScraper/.git/objects/f6/86edae86edc61420a8b67c26290b1e6d1a841b  
  inflating: BookmakerScraper/.git/objects/f6/88c0a8fabf289482685de23b1425424f323396  
  inflating: BookmakerScraper/.git/objects/f6/8e96eb7d284eb9d3d9d7dab75b7fac5e9f10b5  
  inflating: BookmakerScraper/.git/objects/f6/9e54cc9a46febeee83573376ac05cc17ea3909  
  inflating: BookmakerScraper/.git/objects/f6/e0e7acc0f21856162fa6154c91a46e039b643d  
  inflating: BookmakerScraper/.git/objects/f6/e47e79f22a2c4e878da431a4b80a867b2e6a93  
  inflating: BookmakerScraper/.git/objects/f6/ebd9c14f46b5a9f011fb6607ad49e24c1d2948  
  inflating: BookmakerScraper/.git/objects/f6/f597d985932fcaf6a851c3b105fa398fa5dfd2  
   creating: BookmakerScraper/.git/objects/f7/
  inflating: BookmakerScraper/.git/objects/f7/837ecd5627e84e9b7c860cfeae5161cd0e55cc  
  inflating: BookmakerScraper/.git/objects/f7/95b5d555f568be13512009aab5340c2832c2d8  
  inflating: BookmakerScraper/.git/objects/f7/a214c730f937024e3adedd068c353a08cef01a  
  inflating: BookmakerScraper/.git/objects/f7/e464c0885e27a1a0203b5b8a3f9f01362eb742  
   creating: BookmakerScraper/.git/objects/f8/
  inflating: BookmakerScraper/.git/objects/f8/2d6532861d9ab286f625126bc06424b07bf7c5  
  inflating: BookmakerScraper/.git/objects/f8/9acfcaa51abe35de655d154e0f6f906300b862  
  inflating: BookmakerScraper/.git/objects/f8/cd0dea6f96963e3fe7445dce15fd4a5a0f4998  
  inflating: BookmakerScraper/.git/objects/f8/dc05d5b440d1097cb94b39d0592012bcb321be  
  inflating: BookmakerScraper/.git/objects/f8/f74dbe9a7300177ac67b191cae82a3547d1000  
   creating: BookmakerScraper/.git/objects/f9/
  inflating: BookmakerScraper/.git/objects/f9/08e89aed4a9171b0a497656eb20eae37423973  
  inflating: BookmakerScraper/.git/objects/f9/0dd6ea0f3f24289760c413876f066530e14a2d  
  inflating: BookmakerScraper/.git/objects/f9/113256f947b6e5cd143ef24410609b3c69a892  
  inflating: BookmakerScraper/.git/objects/f9/20abae5abd8037dde8b6b651d94eb6b0e72fe7  
  inflating: BookmakerScraper/.git/objects/f9/ba7f8b4901d059a522d76272612aa2a8321bc3  
  inflating: BookmakerScraper/.git/objects/f9/c0c7c02781da1bad7e7c2b096d9a0cfff7cfc6  
  inflating: BookmakerScraper/.git/objects/f9/fdb040d5aa60c39947b06b9317d25d61c70923  
   creating: BookmakerScraper/.git/objects/fa/
  inflating: BookmakerScraper/.git/objects/fa/6da6879317ec713ab945c826e8b5a231ed2af4  
  inflating: BookmakerScraper/.git/objects/fa/89f845e944d139596f7e416149dd8eda282cff  
  inflating: BookmakerScraper/.git/objects/fa/cd5c14d871a7f34133e06fbbb25e1f6f0b4911  
   creating: BookmakerScraper/.git/objects/fb/
  inflating: BookmakerScraper/.git/objects/fb/10216b3be0cddcd39479321dc7f03559536a46  
  inflating: BookmakerScraper/.git/objects/fb/247e07684c29a4a6936927aebb4f5f50f842b5  
  inflating: BookmakerScraper/.git/objects/fb/28ddaa6807284219b55a7801105a6942108b9c  
  inflating: BookmakerScraper/.git/objects/fb/43fc307e685d07250af874f2dd466d6fc7f96b  
  inflating: BookmakerScraper/.git/objects/fb/89d5640c20c5e9971834eaa70a200d9432e68f  
   creating: BookmakerScraper/.git/objects/fc/
  inflating: BookmakerScraper/.git/objects/fc/056278c2be67bf2c7b4d2dbfcf1ffa154d4d10  
  inflating: BookmakerScraper/.git/objects/fc/421225d2dc848da3764ca2a9a77e8b720f677d  
  inflating: BookmakerScraper/.git/objects/fc/64d516fb388fc71cb166f2dca7e62438e503b3  
  inflating: BookmakerScraper/.git/objects/fc/666b7868778f132cd9f043c9a31e0bb106c0bb  
  inflating: BookmakerScraper/.git/objects/fc/70c7d35b244c09c5109c1f2753a3cfb7c652f6  
  inflating: BookmakerScraper/.git/objects/fc/790a80308832379e59b63381cfd5054364f5dc  
  inflating: BookmakerScraper/.git/objects/fc/98b98a55eee1b02636661441bd97b77a0d1c07  
   creating: BookmakerScraper/.git/objects/fd/
  inflating: BookmakerScraper/.git/objects/fd/2bfe00a957052f6c841d6a5c68c88e568ef588  
  inflating: BookmakerScraper/.git/objects/fd/7e7dba7fae123c23e03c1cec9b3c1bb40cf120  
  inflating: BookmakerScraper/.git/objects/fd/87fa92989a7cabdc98ee3241fdf4f682be5dea  
  inflating: BookmakerScraper/.git/objects/fd/8ef700a7534de66730d13a1ae5d320c29aa38d  
  inflating: BookmakerScraper/.git/objects/fd/c3c0e3453ac0237357b03cc0969325af6f06ae  
  inflating: BookmakerScraper/.git/objects/fd/fd2e11f945e182ddaffa70e05c920ebd4bb2f7  
   creating: BookmakerScraper/.git/objects/fe/
  inflating: BookmakerScraper/.git/objects/fe/076a308e524a050638d6683fc542636a8c3956  
  inflating: BookmakerScraper/.git/objects/fe/6572262b982c6b135e3253e209f7c079eb2fa5  
  inflating: BookmakerScraper/.git/objects/fe/68c45586df94d629490cba172e10d356c66868  
  inflating: BookmakerScraper/.git/objects/fe/72a672d11ffcb726a29d4b06206d7a10cf5a28  
  inflating: BookmakerScraper/.git/objects/fe/c8c350813a93c885737bb181f703779456d6a4  
   creating: BookmakerScraper/.git/objects/ff/
  inflating: BookmakerScraper/.git/objects/ff/0bad067537422fa041c122b0dca69a113b2754  
  inflating: BookmakerScraper/.git/objects/ff/43e9080c423108d870d50912322ff5b70949b9  
  inflating: BookmakerScraper/.git/objects/ff/6a292c801e6a09bb9f0e9b9cf04f2f9268a888  
  inflating: BookmakerScraper/.git/objects/ff/95285a47ae076e8aa4c2b58392bc8217715b33  
  inflating: BookmakerScraper/.git/objects/ff/d35844fc6a813739888b688e730c098cd1c9a9  
  inflating: BookmakerScraper/.git/objects/ff/e8c7074fe2533a0a296ecace52d2b11dcad4cf  
  inflating: BookmakerScraper/.git/objects/ff/f6b34a2c721c0894fe38f40b2c6e88765aa7b3  
  inflating: BookmakerScraper/.git/objects/ff/fcd1b92260b7f5c66b45817dbcafeaa641996a  
   creating: BookmakerScraper/.git/objects/info/
   creating: BookmakerScraper/.git/objects/pack/
   creating: BookmakerScraper/.git/refs/
   creating: BookmakerScraper/.git/refs/heads/
  inflating: BookmakerScraper/.git/refs/heads/main  
  inflating: BookmakerScraper/.git/refs/heads/replit-agent  
   creating: BookmakerScraper/.git/refs/remotes/
   creating: BookmakerScraper/.git/refs/remotes/origin/
  inflating: BookmakerScraper/.git/refs/remotes/origin/HEAD  
  inflating: BookmakerScraper/.git/refs/remotes/origin/main  
   creating: BookmakerScraper/.git/refs/replit/
  inflating: BookmakerScraper/.git/refs/replit/agent-ledger  
   creating: BookmakerScraper/.git/refs/tags/
   creating: BookmakerScraper/.github/
   creating: BookmakerScraper/.github/workflows/
  inflating: BookmakerScraper/.github/workflows/deploy.yml  
  inflating: BookmakerScraper/.gitignore  
  inflating: BookmakerScraper/.replit  
  inflating: BookmakerScraper/Cleaned_betPawa_Data.json  
  inflating: BookmakerScraper/Cleaned_betPawa_KE_Data.json  
  inflating: BookmakerScraper/DEPLOYMENT.md  
  inflating: BookmakerScraper/DEPLOYMENT_SUMMARY.md  
  inflating: BookmakerScraper/Dockerfile  
  inflating: BookmakerScraper/README.md  
   creating: BookmakerScraper/attached_assets/
  inflating: BookmakerScraper/attached_assets/Pasted-Building-the-client-rest-express-1-0-0-build-vite-build-esbuild-server-index-ts-platfor-1745571373605.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-killall-node-changed-134-packages-in-11s-13-packages-are-looking-for-fun-1745574741714.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-pm2-logs-Check-Nginx-configuration-PM2-ERROR-Command-not-found-usage--1745575074335.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-var-www-pawaodds-cat-var-www-pawaodds-deploy-sh-EOF-bin-bash--1745571305334.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-var-www-pawaodds-current-Check-PM2-status-root-ubuntu-4gb-nbg1-6-var-www-1745577149882.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-var-www-pawaodds-pm2-logs-pawaodds-TAILING-Tailing-last-15-lines-for-paw-1745570399681.txt  
  inflating: BookmakerScraper/attached_assets/Pasted-root-ubuntu-4gb-nbg1-6-var-www-pawaodds-pm2-status--1745570049707.txt  
   creating: BookmakerScraper/client/
  inflating: BookmakerScraper/client/index.html  
   creating: BookmakerScraper/client/src/
  inflating: BookmakerScraper/client/src/App.tsx  
   creating: BookmakerScraper/client/src/components/
  inflating: BookmakerScraper/client/src/components/AdminKeyForm.tsx  
  inflating: BookmakerScraper/client/src/components/CountryFlag.tsx  
  inflating: BookmakerScraper/client/src/components/Layout.tsx  
  inflating: BookmakerScraper/client/src/components/LogoutButton.tsx  
  inflating: BookmakerScraper/client/src/components/MarginHistoryPopup.tsx  
  inflating: BookmakerScraper/client/src/components/Navbar.tsx  
  inflating: BookmakerScraper/client/src/components/NotificationListener.tsx  
  inflating: BookmakerScraper/client/src/components/OddsHistoryPopup.tsx  
  inflating: BookmakerScraper/client/src/components/OddsTable.tsx  
  inflating: BookmakerScraper/client/src/components/ScraperActivityFeed.tsx  
  inflating: BookmakerScraper/client/src/components/ScraperStatusCard.tsx  
  inflating: BookmakerScraper/client/src/components/Sidebar.tsx  
  inflating: BookmakerScraper/client/src/components/StatsCard.tsx  
   creating: BookmakerScraper/client/src/components/ui/
  inflating: BookmakerScraper/client/src/components/ui/accordion.tsx  
  inflating: BookmakerScraper/client/src/components/ui/alert-dialog.tsx  
  inflating: BookmakerScraper/client/src/components/ui/alert.tsx  
  inflating: BookmakerScraper/client/src/components/ui/aspect-ratio.tsx  
  inflating: BookmakerScraper/client/src/components/ui/avatar.tsx  
  inflating: BookmakerScraper/client/src/components/ui/badge.tsx  
  inflating: BookmakerScraper/client/src/components/ui/breadcrumb.tsx  
  inflating: BookmakerScraper/client/src/components/ui/button.tsx  
  inflating: BookmakerScraper/client/src/components/ui/calendar.tsx  
  inflating: BookmakerScraper/client/src/components/ui/card.tsx  
  inflating: BookmakerScraper/client/src/components/ui/carousel.tsx  
  inflating: BookmakerScraper/client/src/components/ui/chart.tsx  
  inflating: BookmakerScraper/client/src/components/ui/checkbox.tsx  
  inflating: BookmakerScraper/client/src/components/ui/collapsible.tsx  
  inflating: BookmakerScraper/client/src/components/ui/command.tsx  
  inflating: BookmakerScraper/client/src/components/ui/context-menu.tsx  
  inflating: BookmakerScraper/client/src/components/ui/dialog.tsx  
  inflating: BookmakerScraper/client/src/components/ui/drawer.tsx  
  inflating: BookmakerScraper/client/src/components/ui/dropdown-menu.tsx  
  inflating: BookmakerScraper/client/src/components/ui/form.tsx  
  inflating: BookmakerScraper/client/src/components/ui/hover-card.tsx  
  inflating: BookmakerScraper/client/src/components/ui/input-otp.tsx  
  inflating: BookmakerScraper/client/src/components/ui/input.tsx  
  inflating: BookmakerScraper/client/src/components/ui/label.tsx  
  inflating: BookmakerScraper/client/src/components/ui/menubar.tsx  
  inflating: BookmakerScraper/client/src/components/ui/navigation-menu.tsx  
  inflating: BookmakerScraper/client/src/components/ui/pagination.tsx  
  inflating: BookmakerScraper/client/src/components/ui/popover.tsx  
  inflating: BookmakerScraper/client/src/components/ui/progress.tsx  
  inflating: BookmakerScraper/client/src/components/ui/radio-group.tsx  
  inflating: BookmakerScraper/client/src/components/ui/resizable.tsx  
  inflating: BookmakerScraper/client/src/components/ui/scroll-area.tsx  
  inflating: BookmakerScraper/client/src/components/ui/select.tsx  
  inflating: BookmakerScraper/client/src/components/ui/separator.tsx  
  inflating: BookmakerScraper/client/src/components/ui/sheet.tsx  
  inflating: BookmakerScraper/client/src/components/ui/sidebar.tsx  
  inflating: BookmakerScraper/client/src/components/ui/skeleton.tsx  
  inflating: BookmakerScraper/client/src/components/ui/slider.tsx  
  inflating: BookmakerScraper/client/src/components/ui/switch.tsx  
  inflating: BookmakerScraper/client/src/components/ui/table.tsx  
  inflating: BookmakerScraper/client/src/components/ui/tabs.tsx  
  inflating: BookmakerScraper/client/src/components/ui/textarea.tsx  
  inflating: BookmakerScraper/client/src/components/ui/toast.tsx  
  inflating: BookmakerScraper/client/src/components/ui/toaster.tsx  
  inflating: BookmakerScraper/client/src/components/ui/toggle-group.tsx  
  inflating: BookmakerScraper/client/src/components/ui/toggle.tsx  
  inflating: BookmakerScraper/client/src/components/ui/tooltip.tsx  
   creating: BookmakerScraper/client/src/contexts/
  inflating: BookmakerScraper/client/src/contexts/BookmakerContext.tsx  
   creating: BookmakerScraper/client/src/hooks/
  inflating: BookmakerScraper/client/src/hooks/use-auth.tsx  
  inflating: BookmakerScraper/client/src/hooks/use-mobile.tsx  
  inflating: BookmakerScraper/client/src/hooks/use-theme.tsx  
  inflating: BookmakerScraper/client/src/hooks/use-toast.ts  
  inflating: BookmakerScraper/client/src/hooks/use-websocket.tsx  
  inflating: BookmakerScraper/client/src/index.css  
   creating: BookmakerScraper/client/src/lib/
  inflating: BookmakerScraper/client/src/lib/protected-route.tsx  
  inflating: BookmakerScraper/client/src/lib/queryClient.ts  
  inflating: BookmakerScraper/client/src/lib/utils.ts  
  inflating: BookmakerScraper/client/src/main.tsx  
   creating: BookmakerScraper/client/src/pages/
  inflating: BookmakerScraper/client/src/pages/admin.tsx  
  inflating: BookmakerScraper/client/src/pages/auth-page.tsx  
  inflating: BookmakerScraper/client/src/pages/dashboard.tsx  
  inflating: BookmakerScraper/client/src/pages/not-found.tsx  
  inflating: BookmakerScraper/client/src/pages/scraper-status.tsx  
  inflating: BookmakerScraper/components.json  
   creating: BookmakerScraper/data/
  inflating: BookmakerScraper/data/bet365.json  
  inflating: BookmakerScraper/data/betfair.json  
  inflating: BookmakerScraper/data/betika KE.json  
  inflating: BookmakerScraper/data/bp GH.json  
  inflating: BookmakerScraper/data/bp KE.json  
  inflating: BookmakerScraper/data/paddypower.json  
  inflating: BookmakerScraper/data/sporty.json  
  inflating: BookmakerScraper/data/williamhill.json  
  inflating: BookmakerScraper/database_backup.sql  
  inflating: BookmakerScraper/docker-compose.yml  
  inflating: BookmakerScraper/drizzle.config.ts  
  inflating: BookmakerScraper/ecosystem.config.js  
  inflating: BookmakerScraper/events_data.json  
  inflating: BookmakerScraper/generated-icon.png  
  inflating: BookmakerScraper/hetzner-setup.md  
  inflating: BookmakerScraper/migrate.ts  
  inflating: BookmakerScraper/nginx.conf  
  inflating: BookmakerScraper/package-lock.json  
  inflating: BookmakerScraper/package.json  
  inflating: BookmakerScraper/postcss.config.js  
  inflating: BookmakerScraper/pyproject.toml  
   creating: BookmakerScraper/scripts/
  inflating: BookmakerScraper/scripts/add-role-to-users.ts  
  inflating: BookmakerScraper/scripts/backup-db.sh  
  inflating: BookmakerScraper/scripts/create-admin-user.ts  
  inflating: BookmakerScraper/scripts/deploy.sh  
  inflating: BookmakerScraper/scripts/fast-deploy.sh  
  inflating: BookmakerScraper/scripts/harden-server.sh  
  inflating: BookmakerScraper/scripts/setup-database.sql  
  inflating: BookmakerScraper/scripts/setup-server.sh  
  inflating: BookmakerScraper/scripts/test-before-deploy.sh  
   creating: BookmakerScraper/server/
  inflating: BookmakerScraper/server/auth.ts  
  inflating: BookmakerScraper/server/db.ts  
  inflating: BookmakerScraper/server/index.ts  
   creating: BookmakerScraper/server/middleware/
  inflating: BookmakerScraper/server/middleware/auth.ts  
  inflating: BookmakerScraper/server/middleware/simpleAdminAuth.ts  
  inflating: BookmakerScraper/server/routes.ts  
   creating: BookmakerScraper/server/scrapers/
  inflating: BookmakerScraper/server/scrapers/bet365.ts  
  inflating: BookmakerScraper/server/scrapers/betfair.ts  
   creating: BookmakerScraper/server/scrapers/custom/
  inflating: BookmakerScraper/server/scrapers/custom/README.md  
  inflating: BookmakerScraper/server/scrapers/custom/betika KE_scraper.cjs  
  inflating: BookmakerScraper/server/scrapers/custom/betika_KE_scraper.py_disabled  
  inflating: BookmakerScraper/server/scrapers/custom/bp GH_scraper.py  
  inflating: BookmakerScraper/server/scrapers/custom/bp KE_scraper.py  
  inflating: BookmakerScraper/server/scrapers/custom/example_scraper.js  
  inflating: BookmakerScraper/server/scrapers/custom/integration.ts  
  inflating: BookmakerScraper/server/scrapers/custom/sporty_scraper.cjs  
  inflating: BookmakerScraper/server/scrapers/custom/sporty_scraper.py_disabled  
  inflating: BookmakerScraper/server/scrapers/paddypower.ts  
  inflating: BookmakerScraper/server/scrapers/scheduler.ts  
  inflating: BookmakerScraper/server/scrapers/williamhill.ts  
  inflating: BookmakerScraper/server/storage.ts  
  inflating: BookmakerScraper/server/storage.ts.bak  
   creating: BookmakerScraper/server/types/
  inflating: BookmakerScraper/server/types/express.d.ts  
  inflating: BookmakerScraper/server/types/node-cron.d.ts  
   creating: BookmakerScraper/server/utils/
  inflating: BookmakerScraper/server/utils/dataMapper.ts  
  inflating: BookmakerScraper/server/utils/oddsHistory.ts  
  inflating: BookmakerScraper/server/vite.ts  
   creating: BookmakerScraper/shared/
  inflating: BookmakerScraper/shared/schema.ts  
  inflating: BookmakerScraper/tailwind.config.ts  
  inflating: BookmakerScraper/tsconfig.json  
  inflating: BookmakerScraper/update_format_time.js  
  inflating: BookmakerScraper/update_format_time.ts  
  inflating: BookmakerScraper/uv.lock  
  inflating: BookmakerScraper/vite.config.ts  
root@ubuntu-4gb-nbg1-6:/var/www/pawaodds/replit-extract# ls -la
